Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=1310720 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-02 14:50:34:434 0 sec: 0 operations; est completion in 0 second 
2021-03-02 14:50:35:335 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-02 14:50:35.524 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.524 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.564 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:35.564 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:36:335 2 sec: 728 operations; 728.73 current ops/sec; est completion in 3 days 4 hours [UPDATE: Count=730, Max=1333247, Min=1001, Avg=5283.48, 90=2215, 99=6199, 99.9=1333247, 99.99=1333247] 
2021-03-02 14:50:47:335 13 sec: 30288 operations; 3046 current ops/sec; est completion in 11 hours 55 minutes [UPDATE: Count=3044, Max=23583, Min=568, Avg=649.92, 90=678, 99=782, 99.9=1992, 99.99=23583] 
2021-03-02 14:50:48:335 14 sec: 33415 operations; 3127 current ops/sec; est completion in 11 hours 38 minutes [UPDATE: Count=3128, Max=2947, Min=574, Avg=633.35, 90=670, 99=773, 99.9=1534, 99.99=2947] 
2021-03-02 14:50:49:335 15 sec: 36585 operations; 3170 current ops/sec; est completion in 11 hours 23 minutes [UPDATE: Count=3172, Max=2075, Min=553, Avg=624.55, 90=668, 99=798, 99.9=1683, 99.99=2075] 
2021-03-02 14:50:50:335 16 sec: 39680 operations; 3095 current ops/sec; est completion in 11 hours 11 minutes [UPDATE: Count=3093, Max=1068, Min=558, Avg=639.81, 90=696, 99=846, 99.9=1004, 99.99=1068] 
2021-03-02 14:50:51:335 17 sec: 42615 operations; 2935 current ops/sec; est completion in 11 hours 4 minutes [UPDATE: Count=2933, Max=20095, Min=586, Avg=672.98, 90=712, 99=820, 99.9=10359, 99.99=20095] 
2021-03-02 14:50:52:336 18 sec: 45511 operations; 2893.11 current ops/sec; est completion in 10 hours 58 minutes [UPDATE: Count=2898, Max=6287, Min=584, Avg=682.95, 90=741, 99=885, 99.9=3373, 99.99=6287] 
2021-03-02 14:50:53:335 19 sec: 48448 operations; 2939.94 current ops/sec; est completion in 10 hours 53 minutes [UPDATE: Count=2935, Max=10023, Min=578, Avg=672.37, 90=738, 99=875, 99.9=1516, 99.99=10023] 
2021-03-02 14:50:54:335 20 sec: 51426 operations; 2978 current ops/sec; est completion in 10 hours 47 minutes [UPDATE: Count=2982, Max=11743, Min=567, Avg=664.46, 90=723, 99=903, 99.9=2569, 99.99=11743] 
2021-03-02 14:50:55:335 21 sec: 54292 operations; 2866 current ops/sec; est completion in 10 hours 44 minutes [UPDATE: Count=2865, Max=2553, Min=587, Avg=689.76, 90=751, 99=927, 99.9=1131, 99.99=2553] 
2021-03-02 14:50:56:335 22 sec: 57299 operations; 3007 current ops/sec; est completion in 10 hours 39 minutes [UPDATE: Count=3007, Max=1221, Min=594, Avg=658.63, 90=711, 99=835, 99.9=989, 99.99=1221] 
2021-03-02 14:50:57:335 23 sec: 60215 operations; 2916 current ops/sec; est completion in 10 hours 36 minutes [UPDATE: Count=2916, Max=25359, Min=570, Avg=678.21, 90=720, 99=863, 99.9=2353, 99.99=25359] 
2021-03-02 14:50:58:336 24 sec: 63151 operations; 2933.07 current ops/sec; est completion in 10 hours 33 minutes [UPDATE: Count=2937, Max=6691, Min=584, Avg=674.42, 90=733, 99=910, 99.9=4335, 99.99=6691] 
2021-03-02 14:50:59:335 25 sec: 66240 operations; 3092.09 current ops/sec; est completion in 10 hours 28 minutes [UPDATE: Count=3087, Max=3473, Min=575, Avg=641.18, 90=683, 99=798, 99.9=1499, 99.99=3473] 
2021-03-02 14:51:00:335 26 sec: 69413 operations; 3173 current ops/sec; est completion in 10 hours 23 minutes [UPDATE: Count=3173, Max=1561, Min=553, Avg=624.85, 90=671, 99=779, 99.9=1083, 99.99=1561] 
2021-03-02 14:51:01:335 27 sec: 72567 operations; 3154 current ops/sec; est completion in 10 hours 19 minutes [UPDATE: Count=3155, Max=8239, Min=557, Avg=628.15, 90=669, 99=769, 99.9=1076, 99.99=8239] 
2021-03-02 14:51:02:335 28 sec: 75606 operations; 3039 current ops/sec; est completion in 10 hours 16 minutes [UPDATE: Count=3039, Max=1060, Min=577, Avg=652.56, 90=700, 99=790, 99.9=954, 99.99=1060] 
2021-03-02 14:51:03:335 29 sec: 78572 operations; 2966 current ops/sec; est completion in 10 hours 14 minutes [UPDATE: Count=2964, Max=36063, Min=576, Avg=668.56, 90=691, 99=799, 99.9=967, 99.99=36063] 
2021-03-02 14:51:04:335 30 sec: 81706 operations; 3134 current ops/sec; est completion in 10 hours 11 minutes [UPDATE: Count=3134, Max=2933, Min=554, Avg=632.29, 90=677, 99=763, 99.9=1128, 99.99=2933] 
2021-03-02 14:51:05:335 31 sec: 84861 operations; 3155 current ops/sec; est completion in 10 hours 8 minutes [UPDATE: Count=3156, Max=2529, Min=559, Avg=628.66, 90=685, 99=757, 99.9=941, 99.99=2529] 
2021-03-02 14:51:06:335 32 sec: 87945 operations; 3084 current ops/sec; est completion in 10 hours 5 minutes [UPDATE: Count=3084, Max=1208, Min=568, Avg=642.69, 90=685, 99=796, 99.9=941, 99.99=1208] 
2021-03-02 14:51:07:335 33 sec: 91068 operations; 3123 current ops/sec; est completion in 10 hours 3 minutes [UPDATE: Count=3121, Max=900, Min=573, Avg=634.91, 90=674, 99=763, 99.9=870, 99.99=900] 
2021-03-02 14:51:08:335 34 sec: 94213 operations; 3145 current ops/sec; est completion in 10 hours [UPDATE: Count=3147, Max=3167, Min=576, Avg=630.46, 90=662, 99=754, 99.9=960, 99.99=3167] 
2021-03-02 14:51:09:335 35 sec: 97218 operations; 3005 current ops/sec; est completion in 9 hours 59 minutes [UPDATE: Count=3005, Max=3395, Min=590, Avg=660.08, 90=708, 99=800, 99.9=1522, 99.99=3395] 
2021-03-02 14:51:10:335 36 sec: 100236 operations; 3018 current ops/sec; est completion in 9 hours 58 minutes [UPDATE: Count=3017, Max=28031, Min=577, Avg=656.47, 90=683, 99=771, 99.9=984, 99.99=28031] 
2021-03-02 14:51:11:335 37 sec: 103317 operations; 3081 current ops/sec; est completion in 9 hours 56 minutes [UPDATE: Count=3082, Max=9095, Min=575, Avg=643.08, 90=679, 99=779, 99.9=898, 99.99=9095] 
2021-03-02 14:51:12:335 38 sec: 106365 operations; 3048 current ops/sec; est completion in 9 hours 54 minutes [UPDATE: Count=3047, Max=3453, Min=590, Avg=650.16, 90=692, 99=807, 99.9=951, 99.99=3453] 
2021-03-02 14:51:13:335 39 sec: 109293 operations; 2928 current ops/sec; est completion in 9 hours 54 minutes [UPDATE: Count=2928, Max=1535, Min=603, Avg=677.4, 90=727, 99=844, 99.9=1054, 99.99=1535] 
2021-03-02 14:51:14:335 40 sec: 112305 operations; 3012 current ops/sec; est completion in 9 hours 52 minutes [UPDATE: Count=3013, Max=1734, Min=587, Avg=658.14, 90=705, 99=813, 99.9=1097, 99.99=1734] 
2021-03-02 14:51:15:335 41 sec: 115385 operations; 3080 current ops/sec; est completion in 9 hours 51 minutes [UPDATE: Count=3080, Max=1177, Min=573, Avg=643.95, 90=685, 99=820, 99.9=947, 99.99=1177] 
2021-03-02 14:51:16:335 42 sec: 118476 operations; 3091 current ops/sec; est completion in 9 hours 50 minutes [UPDATE: Count=3091, Max=6867, Min=571, Avg=641.23, 90=679, 99=832, 99.9=1281, 99.99=6867] 
2021-03-02 14:51:17:335 43 sec: 121489 operations; 3013 current ops/sec; est completion in 9 hours 49 minutes [UPDATE: Count=3012, Max=9439, Min=580, Avg=657.58, 90=692, 99=862, 99.9=4319, 99.99=9439] 
2021-03-02 14:51:18:335 44 sec: 124511 operations; 3022 current ops/sec; est completion in 9 hours 48 minutes [UPDATE: Count=3023, Max=7579, Min=592, Avg=656.16, 90=695, 99=837, 99.9=1363, 99.99=7579] 
2021-03-02 14:51:19:335 45 sec: 127548 operations; 3037 current ops/sec; est completion in 9 hours 47 minutes [UPDATE: Count=3036, Max=6059, Min=589, Avg=651.69, 90=690, 99=833, 99.9=1377, 99.99=6059] 
2021-03-02 14:51:20:335 46 sec: 130450 operations; 2902 current ops/sec; est completion in 9 hours 46 minutes [UPDATE: Count=2902, Max=36863, Min=574, Avg=682.11, 90=725, 99=875, 99.9=2141, 99.99=36863] 
2021-03-02 14:51:21:335 47 sec: 133563 operations; 3113 current ops/sec; est completion in 9 hours 45 minutes [UPDATE: Count=3114, Max=1624, Min=568, Avg=636.97, 90=685, 99=816, 99.9=1215, 99.99=1624] 
2021-03-02 14:51:22:335 48 sec: 136721 operations; 3158 current ops/sec; est completion in 9 hours 44 minutes [UPDATE: Count=3156, Max=1043, Min=569, Avg=627.44, 90=668, 99=751, 99.9=871, 99.99=1043] 
2021-03-02 14:51:23:335 49 sec: 139850 operations; 3129 current ops/sec; est completion in 9 hours 43 minutes [UPDATE: Count=3131, Max=8607, Min=558, Avg=634.1, 90=665, 99=773, 99.9=1564, 99.99=8607] 
2021-03-02 14:51:24:335 50 sec: 143052 operations; 3202 current ops/sec; est completion in 9 hours 41 minutes [UPDATE: Count=3201, Max=991, Min=562, Avg=619.62, 90=662, 99=749, 99.9=864, 99.99=991] 
2021-03-02 14:51:25:335 51 sec: 146286 operations; 3234 current ops/sec; est completion in 9 hours 40 minutes [UPDATE: Count=3235, Max=7559, Min=552, Avg=613.38, 90=644, 99=764, 99.9=1174, 99.99=7559] 
2021-03-02 14:51:26:335 52 sec: 149407 operations; 3121 current ops/sec; est completion in 9 hours 39 minutes [UPDATE: Count=3120, Max=8303, Min=559, Avg=635.53, 90=678, 99=792, 99.9=4891, 99.99=8303] 
2021-03-02 14:51:27:335 53 sec: 152556 operations; 3149 current ops/sec; est completion in 9 hours 38 minutes [UPDATE: Count=3149, Max=3593, Min=568, Avg=629.81, 90=669, 99=756, 99.9=975, 99.99=3593] 
2021-03-02 14:51:28:335 54 sec: 155566 operations; 3010 current ops/sec; est completion in 9 hours 37 minutes [UPDATE: Count=3011, Max=3431, Min=571, Avg=658.87, 90=722, 99=928, 99.9=1213, 99.99=3431] 
2021-03-02 14:51:29:335 55 sec: 158541 operations; 2975 current ops/sec; est completion in 9 hours 37 minutes [UPDATE: Count=2974, Max=1787, Min=578, Avg=666.24, 90=738, 99=897, 99.9=1404, 99.99=1787] 
2021-03-02 14:51:30:335 56 sec: 161531 operations; 2990 current ops/sec; est completion in 9 hours 36 minutes [UPDATE: Count=2989, Max=5331, Min=585, Avg=663.06, 90=722, 99=868, 99.9=1453, 99.99=5331] 
2021-03-02 14:51:31:335 57 sec: 164493 operations; 2962 current ops/sec; est completion in 9 hours 36 minutes [UPDATE: Count=2962, Max=28063, Min=569, Avg=669.04, 90=694, 99=819, 99.9=2379, 99.99=28063] 
2021-03-02 14:51:32:335 58 sec: 167718 operations; 3225 current ops/sec; est completion in 9 hours 35 minutes [UPDATE: Count=3226, Max=1565, Min=555, Avg=614.11, 90=647, 99=728, 99.9=878, 99.99=1565] 
2021-03-02 14:51:33:335 59 sec: 170921 operations; 3203 current ops/sec; est completion in 9 hours 34 minutes [UPDATE: Count=3202, Max=9391, Min=556, Avg=619.99, 90=653, 99=789, 99.9=879, 99.99=9391] 
2021-03-02 14:51:34:335 60 sec: 174068 operations; 3147 current ops/sec; est completion in 9 hours 33 minutes [UPDATE: Count=3149, Max=1850, Min=554, Avg=630, 90=681, 99=822, 99.9=1280, 99.99=1850] 
2021-03-02 14:51:35:335 61 sec: 177150 operations; 3082 current ops/sec; est completion in 9 hours 32 minutes [UPDATE: Count=3080, Max=1202, Min=573, Avg=643.57, 90=706, 99=811, 99.9=930, 99.99=1202] 
2021-03-02 14:51:36:335 62 sec: 180212 operations; 3062 current ops/sec; est completion in 9 hours 32 minutes [UPDATE: Count=3062, Max=9287, Min=572, Avg=646.69, 90=695, 99=855, 99.9=955, 99.99=9287] 
2021-03-02 14:51:37:335 63 sec: 183308 operations; 3096 current ops/sec; est completion in 9 hours 31 minutes [UPDATE: Count=3099, Max=5767, Min=577, Avg=640.46, 90=684, 99=803, 99.9=1781, 99.99=5767] 
2021-03-02 14:51:38:335 64 sec: 186380 operations; 3072 current ops/sec; est completion in 9 hours 31 minutes [UPDATE: Count=3070, Max=2417, Min=576, Avg=645.14, 90=705, 99=833, 99.9=1045, 99.99=2417] 
2021-03-02 14:51:39:335 65 sec: 189470 operations; 3090 current ops/sec; est completion in 9 hours 30 minutes [UPDATE: Count=3089, Max=1874, Min=564, Avg=641.68, 90=706, 99=846, 99.9=1374, 99.99=1874] 
2021-03-02 14:51:40:335 66 sec: 192684 operations; 3214 current ops/sec; est completion in 9 hours 29 minutes [UPDATE: Count=3215, Max=4435, Min=564, Avg=617.04, 90=650, 99=760, 99.9=1394, 99.99=4435] 
2021-03-02 14:51:41:335 67 sec: 195911 operations; 3227 current ops/sec; est completion in 9 hours 28 minutes [UPDATE: Count=3226, Max=1511, Min=551, Avg=614.32, 90=655, 99=752, 99.9=1067, 99.99=1511] 
2021-03-02 14:51:42:335 68 sec: 199060 operations; 3149 current ops/sec; est completion in 9 hours 28 minutes [UPDATE: Count=3149, Max=1719, Min=562, Avg=629.67, 90=693, 99=805, 99.9=1539, 99.99=1719] 
2021-03-02 14:51:43:335 69 sec: 202139 operations; 3079 current ops/sec; est completion in 9 hours 27 minutes [UPDATE: Count=3079, Max=2017, Min=573, Avg=644.01, 90=702, 99=838, 99.9=1468, 99.99=2017] 
2021-03-02 14:51:44:335 70 sec: 205071 operations; 2932 current ops/sec; est completion in 9 hours 27 minutes [UPDATE: Count=2932, Max=41567, Min=574, Avg=675.88, 90=693, 99=833, 99.9=2017, 99.99=41567] 
2021-03-02 14:51:45:335 71 sec: 208214 operations; 3143 current ops/sec; est completion in 9 hours 27 minutes [UPDATE: Count=3143, Max=1617, Min=574, Avg=631.3, 90=675, 99=775, 99.9=1054, 99.99=1617] 
2021-03-02 14:51:46:335 72 sec: 211351 operations; 3137 current ops/sec; est completion in 9 hours 26 minutes [UPDATE: Count=3138, Max=10023, Min=581, Avg=631.52, 90=657, 99=780, 99.9=978, 99.99=10023] 
2021-03-02 14:51:47:335 73 sec: 214546 operations; 3195 current ops/sec; est completion in 9 hours 25 minutes [UPDATE: Count=3194, Max=11591, Min=570, Avg=620.6, 90=651, 99=755, 99.9=1418, 99.99=11591] 
2021-03-02 14:51:48:335 74 sec: 217688 operations; 3142 current ops/sec; est completion in 9 hours 25 minutes [UPDATE: Count=3143, Max=1316, Min=580, Avg=631.07, 90=670, 99=769, 99.9=1002, 99.99=1316] 
2021-03-02 14:51:49:335 75 sec: 220860 operations; 3172 current ops/sec; est completion in 9 hours 24 minutes [UPDATE: Count=3172, Max=1512, Min=572, Avg=625.03, 90=653, 99=768, 99.9=1119, 99.99=1512] 
2021-03-02 14:51:50:335 76 sec: 223996 operations; 3136 current ops/sec; est completion in 9 hours 24 minutes [UPDATE: Count=3135, Max=8207, Min=581, Avg=632.19, 90=655, 99=754, 99.9=1185, 99.99=8207] 
2021-03-02 14:51:51:335 77 sec: 227126 operations; 3130 current ops/sec; est completion in 9 hours 23 minutes [UPDATE: Count=3131, Max=9199, Min=582, Avg=633.48, 90=664, 99=778, 99.9=1069, 99.99=9199] 
2021-03-02 14:51:52:335 78 sec: 230215 operations; 3089 current ops/sec; est completion in 9 hours 23 minutes [UPDATE: Count=3089, Max=1650, Min=583, Avg=641.88, 90=682, 99=783, 99.9=1115, 99.99=1650] 
2021-03-02 14:51:53:335 79 sec: 233266 operations; 3051 current ops/sec; est completion in 9 hours 23 minutes [UPDATE: Count=3053, Max=3539, Min=590, Avg=649.64, 90=690, 99=793, 99.9=1381, 99.99=3539] 
2021-03-02 14:51:54:335 80 sec: 236363 operations; 3097 current ops/sec; est completion in 9 hours 22 minutes [UPDATE: Count=3094, Max=1487, Min=579, Avg=640.13, 90=681, 99=776, 99.9=1174, 99.99=1487] 
2021-03-02 14:51:55:335 81 sec: 239516 operations; 3153 current ops/sec; est completion in 9 hours 22 minutes [UPDATE: Count=3153, Max=2044, Min=563, Avg=629.25, 90=675, 99=763, 99.9=1304, 99.99=2044] 
2021-03-02 14:51:56:335 82 sec: 242668 operations; 3152 current ops/sec; est completion in 9 hours 21 minutes [UPDATE: Count=3153, Max=1937, Min=560, Avg=629.09, 90=667, 99=756, 99.9=1543, 99.99=1937] 
2021-03-02 14:51:57:335 83 sec: 245640 operations; 2972 current ops/sec; est completion in 9 hours 21 minutes [UPDATE: Count=2972, Max=34751, Min=573, Avg=666.43, 90=685, 99=808, 99.9=8215, 99.99=34751] 
2021-03-02 14:51:58:335 84 sec: 248719 operations; 3079 current ops/sec; est completion in 9 hours 21 minutes [UPDATE: Count=3079, Max=1800, Min=587, Avg=643.97, 90=684, 99=797, 99.9=979, 99.99=1800] 
2021-03-02 14:51:59:335 85 sec: 251800 operations; 3081 current ops/sec; est completion in 9 hours 21 minutes [UPDATE: Count=3080, Max=5859, Min=582, Avg=643.27, 90=682, 99=799, 99.9=1084, 99.99=5859] 
2021-03-02 14:52:00:335 86 sec: 254952 operations; 3152 current ops/sec; est completion in 9 hours 20 minutes [UPDATE: Count=3154, Max=7495, Min=570, Avg=628.68, 90=658, 99=772, 99.9=1051, 99.99=7495] 
2021-03-02 14:52:01:335 87 sec: 258128 operations; 3176 current ops/sec; est completion in 9 hours 20 minutes [UPDATE: Count=3174, Max=1344, Min=564, Avg=624.53, 90=661, 99=767, 99.9=1031, 99.99=1344] 
2021-03-02 14:52:02:335 88 sec: 261306 operations; 3178 current ops/sec; est completion in 9 hours 19 minutes [UPDATE: Count=3179, Max=7131, Min=551, Avg=623.69, 90=656, 99=767, 99.9=1035, 99.99=7131] 
2021-03-02 14:52:03:335 89 sec: 264378 operations; 3072 current ops/sec; est completion in 9 hours 19 minutes [UPDATE: Count=3071, Max=8247, Min=569, Avg=645.36, 90=686, 99=803, 99.9=998, 99.99=8247] 
2021-03-02 14:52:04:335 90 sec: 267334 operations; 2956 current ops/sec; est completion in 9 hours 19 minutes [UPDATE: Count=2956, Max=9391, Min=572, Avg=670.64, 90=754, 99=906, 99.9=1730, 99.99=9391] 
2021-03-02 14:52:05:335 91 sec: 270352 operations; 3018 current ops/sec; est completion in 9 hours 19 minutes [UPDATE: Count=3018, Max=2409, Min=588, Avg=654.49, 90=696, 99=826, 99.9=1325, 99.99=2409] 
2021-03-02 14:52:06:335 92 sec: 273433 operations; 3081 current ops/sec; est completion in 9 hours 19 minutes [UPDATE: Count=3082, Max=9143, Min=580, Avg=643.68, 90=672, 99=775, 99.9=1195, 99.99=9143] 
2021-03-02 14:52:07:335 93 sec: 276495 operations; 3062 current ops/sec; est completion in 9 hours 19 minutes [UPDATE: Count=3063, Max=5999, Min=581, Avg=646.36, 90=675, 99=816, 99.9=1550, 99.99=5999] 
2021-03-02 14:52:08:335 94 sec: 279557 operations; 3062 current ops/sec; est completion in 9 hours 18 minutes [UPDATE: Count=3060, Max=2691, Min=569, Avg=646.84, 90=676, 99=815, 99.9=1534, 99.99=2691] 
2021-03-02 14:52:09:335 95 sec: 282527 operations; 2970 current ops/sec; est completion in 9 hours 18 minutes [UPDATE: Count=2970, Max=32751, Min=578, Avg=667.35, 90=684, 99=841, 99.9=1752, 99.99=32751] 
2021-03-02 14:52:10:335 96 sec: 285670 operations; 3143 current ops/sec; est completion in 9 hours 18 minutes [UPDATE: Count=3145, Max=2897, Min=580, Avg=630.79, 90=661, 99=740, 99.9=1002, 99.99=2897] 
2021-03-02 14:52:11:335 97 sec: 288860 operations; 3190 current ops/sec; est completion in 9 hours 18 minutes [UPDATE: Count=3189, Max=878, Min=575, Avg=621.52, 90=653, 99=738, 99.9=859, 99.99=878] 
2021-03-02 14:52:12:335 98 sec: 292021 operations; 3161 current ops/sec; est completion in 9 hours 17 minutes [UPDATE: Count=3160, Max=1518, Min=582, Avg=627.48, 90=658, 99=740, 99.9=859, 99.99=1518] 
2021-03-02 14:52:13:335 99 sec: 295181 operations; 3160 current ops/sec; est completion in 9 hours 17 minutes [UPDATE: Count=3160, Max=1766, Min=583, Avg=627.37, 90=655, 99=743, 99.9=918, 99.99=1766] 
2021-03-02 14:52:14:335 100 sec: 298309 operations; 3128 current ops/sec; est completion in 9 hours 17 minutes [UPDATE: Count=3128, Max=1629, Min=584, Avg=634.03, 90=668, 99=754, 99.9=1267, 99.99=1629] 
2021-03-02 14:52:15:335 101 sec: 301408 operations; 3099 current ops/sec; est completion in 9 hours 16 minutes [UPDATE: Count=3099, Max=6431, Min=579, Avg=639.87, 90=681, 99=759, 99.9=1272, 99.99=6431] 
2021-03-02 14:52:16:335 102 sec: 304573 operations; 3165 current ops/sec; est completion in 9 hours 16 minutes [UPDATE: Count=3166, Max=1411, Min=569, Avg=626.23, 90=660, 99=792, 99.9=1121, 99.99=1411] 
2021-03-02 14:52:17:335 103 sec: 307771 operations; 3198 current ops/sec; est completion in 9 hours 16 minutes [UPDATE: Count=3197, Max=7031, Min=561, Avg=619.83, 90=649, 99=732, 99.9=869, 99.99=7031] 
2021-03-02 14:52:18:335 104 sec: 310909 operations; 3138 current ops/sec; est completion in 9 hours 15 minutes [UPDATE: Count=3139, Max=2133, Min=575, Avg=631.93, 90=664, 99=741, 99.9=1514, 99.99=2133] 
2021-03-02 14:52:19:335 105 sec: 314032 operations; 3123 current ops/sec; est completion in 9 hours 15 minutes [UPDATE: Count=3122, Max=2361, Min=576, Avg=634.87, 90=670, 99=783, 99.9=1144, 99.99=2361] 
2021-03-02 14:52:20:335 106 sec: 317147 operations; 3115 current ops/sec; est completion in 9 hours 15 minutes [UPDATE: Count=3115, Max=2155, Min=576, Avg=636.69, 90=670, 99=759, 99.9=1574, 99.99=2155] 
2021-03-02 14:52:21:335 107 sec: 320250 operations; 3103 current ops/sec; est completion in 9 hours 15 minutes [UPDATE: Count=3104, Max=7767, Min=576, Avg=639.14, 90=673, 99=749, 99.9=1316, 99.99=7767] 
2021-03-02 14:52:22:335 108 sec: 323365 operations; 3115 current ops/sec; est completion in 9 hours 14 minutes [UPDATE: Count=3114, Max=29215, Min=561, Avg=636.45, 90=649, 99=740, 99.9=2525, 99.99=29215] 
2021-03-02 14:52:23:335 109 sec: 326586 operations; 3221 current ops/sec; est completion in 9 hours 14 minutes [UPDATE: Count=3222, Max=1438, Min=565, Avg=615.85, 90=643, 99=729, 99.9=1119, 99.99=1438] 
2021-03-02 14:52:24:335 110 sec: 329826 operations; 3240 current ops/sec; est completion in 9 hours 14 minutes [UPDATE: Count=3240, Max=1432, Min=564, Avg=612.05, 90=645, 99=727, 99.9=869, 99.99=1432] 
2021-03-02 14:52:25:335 111 sec: 333032 operations; 3206 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3205, Max=2101, Min=562, Avg=618.44, 90=652, 99=767, 99.9=1335, 99.99=2101] 
2021-03-02 14:52:26:335 112 sec: 336187 operations; 3155 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3157, Max=8567, Min=574, Avg=628.29, 90=656, 99=733, 99.9=956, 99.99=8567] 
2021-03-02 14:52:27:335 113 sec: 339320 operations; 3133 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3132, Max=1269, Min=579, Avg=633.02, 90=670, 99=787, 99.9=875, 99.99=1269] 
2021-03-02 14:52:28:335 114 sec: 342452 operations; 3132 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=3132, Max=1409, Min=583, Avg=633.3, 90=670, 99=770, 99.9=981, 99.99=1409] 
