Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=25600 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-04 13:38:00:319 0 sec: 0 operations; est completion in 0 second 
2021-03-04 13:38:01:220 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-04 13:38:01.413 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.413 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.446 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:01.448 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:02:220 2 sec: 709 operations; 709.71 current ops/sec; est completion in 3 days 6 hours [UPDATE: Count=713, Max=1306623, Min=928, Avg=5408.9, 90=2397, 99=5899, 99.9=1306623, 99.99=1306623] 
2021-03-04 13:38:18:220 18 sec: 45106 operations; 3200 current ops/sec; est completion in 11 hours 4 minutes [UPDATE: Count=3201, Max=6191, Min=548, Avg=619.29, 90=652, 99=760, 99.9=1649, 99.99=6191] 
2021-03-04 13:38:19:220 19 sec: 48241 operations; 3135 current ops/sec; est completion in 10 hours 56 minutes [UPDATE: Count=3134, Max=4011, Min=552, Avg=631.39, 90=687, 99=761, 99.9=942, 99.99=4011] 
2021-03-04 13:38:20:220 20 sec: 51094 operations; 2853 current ops/sec; est completion in 10 hours 52 minutes [UPDATE: Count=2855, Max=11671, Min=606, Avg=693.46, 90=721, 99=845, 99.9=7739, 99.99=11671] 
2021-03-04 13:38:21:220 21 sec: 54164 operations; 3070 current ops/sec; est completion in 10 hours 45 minutes [UPDATE: Count=3068, Max=22719, Min=567, Avg=643.91, 90=656, 99=788, 99.9=6455, 99.99=22719] 
2021-03-04 13:38:22:220 22 sec: 57339 operations; 3171.83 current ops/sec; est completion in 10 hours 39 minutes [UPDATE: Count=3177, Max=8111, Min=563, Avg=623.8, 90=652, 99=747, 99.9=1823, 99.99=8111] 
2021-03-04 13:38:23:220 23 sec: 60478 operations; 3139 current ops/sec; est completion in 10 hours 33 minutes [UPDATE: Count=3138, Max=7711, Min=565, Avg=631.09, 90=661, 99=724, 99.9=969, 99.99=7711] 
2021-03-04 13:38:24:220 24 sec: 63518 operations; 3043.04 current ops/sec; est completion in 10 hours 29 minutes [UPDATE: Count=3039, Max=5767, Min=566, Avg=652.01, 90=683, 99=781, 99.9=1711, 99.99=5767] 
2021-03-04 13:38:25:220 25 sec: 66488 operations; 2970 current ops/sec; est completion in 10 hours 26 minutes [UPDATE: Count=2971, Max=21151, Min=578, Avg=666.77, 90=681, 99=782, 99.9=2209, 99.99=21151] 
2021-03-04 13:38:26:220 26 sec: 69475 operations; 2987 current ops/sec; est completion in 10 hours 23 minutes [UPDATE: Count=2986, Max=13311, Min=570, Avg=663.42, 90=722, 99=858, 99.9=5079, 99.99=13311] 
2021-03-04 13:38:27:220 27 sec: 72539 operations; 3064 current ops/sec; est completion in 10 hours 19 minutes [UPDATE: Count=3066, Max=8135, Min=578, Avg=647.13, 90=678, 99=865, 99.9=4943, 99.99=8135] 
2021-03-04 13:38:28:220 28 sec: 75744 operations; 3205 current ops/sec; est completion in 10 hours 15 minutes [UPDATE: Count=3203, Max=983, Min=556, Avg=617.91, 90=656, 99=729, 99.9=860, 99.99=983] 
2021-03-04 13:38:29:222 29 sec: 78966 operations; 3218.78 current ops/sec; est completion in 10 hours 11 minutes [UPDATE: Count=3228, Max=10831, Min=562, Avg=615.75, 90=632, 99=728, 99.9=3071, 99.99=10831] 
2021-03-04 13:38:30:220 30 sec: 82211 operations; 3248.25 current ops/sec; est completion in 10 hours 7 minutes [UPDATE: Count=3240, Max=1190, Min=564, Avg=609.69, 90=642, 99=724, 99.9=847, 99.99=1190] 
2021-03-04 13:38:31:220 31 sec: 85232 operations; 3021 current ops/sec; est completion in 10 hours 5 minutes [UPDATE: Count=3019, Max=6699, Min=581, Avg=654.78, 90=699, 99=854, 99.9=1571, 99.99=6699] 
2021-03-04 13:38:32:220 32 sec: 88347 operations; 3115 current ops/sec; est completion in 10 hours 3 minutes [UPDATE: Count=3115, Max=27375, Min=566, Avg=636.03, 90=658, 99=763, 99.9=2999, 99.99=27375] 
2021-03-04 13:38:33:220 33 sec: 91424 operations; 3077 current ops/sec; est completion in 10 hours 1 minute [UPDATE: Count=3080, Max=23759, Min=563, Avg=643.83, 90=669, 99=851, 99.9=3563, 99.99=23759] 
2021-03-04 13:38:34:220 34 sec: 94620 operations; 3196 current ops/sec; est completion in 9 hours 58 minutes [UPDATE: Count=3193, Max=1703, Min=571, Avg=619.6, 90=648, 99=797, 99.9=977, 99.99=1703] 
2021-03-04 13:38:35:220 35 sec: 97803 operations; 3183 current ops/sec; est completion in 9 hours 55 minutes [UPDATE: Count=3183, Max=3161, Min=570, Avg=622.48, 90=655, 99=815, 99.9=2417, 99.99=3161] 
2021-03-04 13:38:36:220 36 sec: 101039 operations; 3236 current ops/sec; est completion in 9 hours 53 minutes [UPDATE: Count=3238, Max=4331, Min=552, Avg=612.7, 90=641, 99=736, 99.9=1237, 99.99=4331] 
2021-03-04 13:38:37:220 37 sec: 104232 operations; 3193 current ops/sec; est completion in 9 hours 51 minutes [UPDATE: Count=3191, Max=4019, Min=557, Avg=620.12, 90=647, 99=723, 99.9=919, 99.99=4019] 
2021-03-04 13:38:38:220 38 sec: 107296 operations; 3064 current ops/sec; est completion in 9 hours 49 minutes [UPDATE: Count=3064, Max=10439, Min=581, Avg=646.39, 90=675, 99=772, 99.9=2399, 99.99=10439] 
2021-03-04 13:38:39:220 39 sec: 110345 operations; 3049 current ops/sec; est completion in 9 hours 48 minutes [UPDATE: Count=3051, Max=21103, Min=567, Avg=649.83, 90=666, 99=750, 99.9=2773, 99.99=21103] 
2021-03-04 13:38:40:220 40 sec: 113441 operations; 3096 current ops/sec; est completion in 9 hours 47 minutes [UPDATE: Count=3096, Max=12191, Min=566, Avg=640, 90=693, 99=832, 99.9=3275, 99.99=12191] 
2021-03-04 13:38:41:220 41 sec: 116529 operations; 3088 current ops/sec; est completion in 9 hours 45 minutes [UPDATE: Count=3088, Max=8439, Min=568, Avg=641.76, 90=686, 99=815, 99.9=984, 99.99=8439] 
2021-03-04 13:38:42:220 42 sec: 119658 operations; 3129 current ops/sec; est completion in 9 hours 44 minutes [UPDATE: Count=3129, Max=1159, Min=581, Avg=633.39, 90=672, 99=794, 99.9=922, 99.99=1159] 
2021-03-04 13:38:43:221 43 sec: 122635 operations; 2974.03 current ops/sec; est completion in 9 hours 43 minutes [UPDATE: Count=2977, Max=5975, Min=583, Avg=665.65, 90=716, 99=879, 99.9=1209, 99.99=5975] 
2021-03-04 13:38:44:220 44 sec: 125690 operations; 3058.06 current ops/sec; est completion in 9 hours 42 minutes [UPDATE: Count=3053, Max=4179, Min=581, Avg=648.46, 90=692, 99=812, 99.9=1251, 99.99=4179] 
2021-03-04 13:38:45:220 45 sec: 128828 operations; 3138 current ops/sec; est completion in 9 hours 41 minutes [UPDATE: Count=3138, Max=2819, Min=566, Avg=631.82, 90=683, 99=807, 99.9=957, 99.99=2819] 
2021-03-04 13:38:46:220 46 sec: 131908 operations; 3080 current ops/sec; est completion in 9 hours 40 minutes [UPDATE: Count=3081, Max=12287, Min=563, Avg=643.8, 90=675, 99=856, 99.9=4671, 99.99=12287] 
2021-03-04 13:38:47:220 47 sec: 135048 operations; 3140 current ops/sec; est completion in 9 hours 39 minutes [UPDATE: Count=3140, Max=9151, Min=578, Avg=631.01, 90=655, 99=751, 99.9=1422, 99.99=9151] 
2021-03-04 13:38:48:220 48 sec: 138133 operations; 3085 current ops/sec; est completion in 9 hours 38 minutes [UPDATE: Count=3086, Max=2861, Min=584, Avg=642.43, 90=672, 99=774, 99.9=1541, 99.99=2861] 
2021-03-04 13:38:49:220 49 sec: 141092 operations; 2959 current ops/sec; est completion in 9 hours 38 minutes [UPDATE: Count=2959, Max=28943, Min=582, Avg=669.78, 90=680, 99=842, 99.9=5311, 99.99=28943] 
2021-03-04 13:38:50:220 50 sec: 144217 operations; 3121.88 current ops/sec; est completion in 9 hours 37 minutes [UPDATE: Count=3124, Max=10727, Min=569, Avg=634.29, 90=666, 99=746, 99.9=1688, 99.99=10727] 
2021-03-04 13:38:51:220 51 sec: 147310 operations; 3096.1 current ops/sec; est completion in 9 hours 36 minutes [UPDATE: Count=3092, Max=3525, Min=582, Avg=640.57, 90=688, 99=823, 99.9=1540, 99.99=3525] 
2021-03-04 13:38:52:220 52 sec: 150383 operations; 3073 current ops/sec; est completion in 9 hours 35 minutes [UPDATE: Count=3075, Max=5083, Min=575, Avg=645.49, 90=693, 99=867, 99.9=1378, 99.99=5083] 
2021-03-04 13:38:53:220 53 sec: 153532 operations; 3149 current ops/sec; est completion in 9 hours 34 minutes [UPDATE: Count=3147, Max=1062, Min=577, Avg=629.5, 90=657, 99=743, 99.9=896, 99.99=1062] 
2021-03-04 13:38:54:220 54 sec: 156631 operations; 3095.9 current ops/sec; est completion in 9 hours 33 minutes [UPDATE: Count=3099, Max=5923, Min=570, Avg=639.54, 90=666, 99=751, 99.9=1890, 99.99=5923] 
2021-03-04 13:38:55:220 55 sec: 159767 operations; 3139.14 current ops/sec; est completion in 9 hours 32 minutes [UPDATE: Count=3137, Max=2509, Min=577, Avg=632.21, 90=661, 99=754, 99.9=1386, 99.99=2509] 
2021-03-04 13:38:56:220 56 sec: 162925 operations; 3158 current ops/sec; est completion in 9 hours 31 minutes [UPDATE: Count=3159, Max=1455, Min=561, Avg=627.79, 90=661, 99=777, 99.9=1260, 99.99=1455] 
2021-03-04 13:38:57:220 57 sec: 166170 operations; 3245 current ops/sec; est completion in 9 hours 30 minutes [UPDATE: Count=3244, Max=1519, Min=559, Avg=611.15, 90=639, 99=723, 99.9=1379, 99.99=1519] 
2021-03-04 13:38:58:220 58 sec: 169290 operations; 3120 current ops/sec; est completion in 9 hours 30 minutes [UPDATE: Count=3119, Max=7755, Min=568, Avg=635.16, 90=664, 99=732, 99.9=1570, 99.99=7755] 
2021-03-04 13:38:59:220 59 sec: 172332 operations; 3038.96 current ops/sec; est completion in 9 hours 29 minutes [UPDATE: Count=3044, Max=3283, Min=594, Avg=651.94, 90=682, 99=766, 99.9=1552, 99.99=3283] 
2021-03-04 13:39:00:220 60 sec: 175115 operations; 2785.79 current ops/sec; est completion in 9 hours 30 minutes [UPDATE: Count=2782, Max=43103, Min=603, Avg=711.92, 90=714, 99=853, 99.9=12071, 99.99=43103] 
2021-03-04 13:39:01:220 61 sec: 178138 operations; 3019.98 current ops/sec; est completion in 9 hours 29 minutes [UPDATE: Count=3022, Max=9343, Min=577, Avg=655.6, 90=699, 99=844, 99.9=984, 99.99=9343] 
2021-03-04 13:39:02:220 62 sec: 181292 operations; 3157.16 current ops/sec; est completion in 9 hours 28 minutes [UPDATE: Count=3155, Max=10495, Min=568, Avg=628.72, 90=651, 99=759, 99.9=1759, 99.99=10495] 
2021-03-04 13:39:03:220 63 sec: 184451 operations; 3159 current ops/sec; est completion in 9 hours 28 minutes [UPDATE: Count=3158, Max=996, Min=569, Avg=628.17, 90=668, 99=740, 99.9=918, 99.99=996] 
2021-03-04 13:39:04:220 64 sec: 187595 operations; 3144 current ops/sec; est completion in 9 hours 27 minutes [UPDATE: Count=3146, Max=1329, Min=574, Avg=630.87, 90=664, 99=751, 99.9=945, 99.99=1329] 
2021-03-04 13:39:05:220 65 sec: 190704 operations; 3109 current ops/sec; est completion in 9 hours 27 minutes [UPDATE: Count=3108, Max=1268, Min=578, Avg=637.61, 90=671, 99=778, 99.9=952, 99.99=1268] 
2021-03-04 13:39:06:220 66 sec: 193812 operations; 3108 current ops/sec; est completion in 9 hours 26 minutes [UPDATE: Count=3107, Max=1355, Min=584, Avg=638.02, 90=678, 99=797, 99.9=1080, 99.99=1355] 
2021-03-04 13:39:07:220 67 sec: 196931 operations; 3119 current ops/sec; est completion in 9 hours 25 minutes [UPDATE: Count=3120, Max=2235, Min=578, Avg=632.3, 90=660, 99=749, 99.9=1382, 99.99=2235] 
2021-03-04 13:39:08:220 68 sec: 200050 operations; 3115.88 current ops/sec; est completion in 9 hours 25 minutes [UPDATE: Count=3119, Max=5287, Min=580, Avg=635.77, 90=665, 99=763, 99.9=1330, 99.99=5287] 
2021-03-04 13:39:09:220 69 sec: 203233 operations; 3183 current ops/sec; est completion in 9 hours 24 minutes [UPDATE: Count=3183, Max=5711, Min=563, Avg=622.75, 90=652, 99=763, 99.9=1281, 99.99=5711] 
2021-03-04 13:39:10:220 70 sec: 206453 operations; 3223.22 current ops/sec; est completion in 9 hours 23 minutes [UPDATE: Count=3219, Max=3241, Min=571, Avg=615.89, 90=642, 99=758, 99.9=897, 99.99=3241] 
2021-03-04 13:39:11:220 71 sec: 209652 operations; 3199 current ops/sec; est completion in 9 hours 23 minutes [UPDATE: Count=3200, Max=2461, Min=569, Avg=619.66, 90=644, 99=748, 99.9=1664, 99.99=2461] 
2021-03-04 13:39:12:220 72 sec: 212710 operations; 3058 current ops/sec; est completion in 9 hours 22 minutes [UPDATE: Count=3057, Max=1953, Min=578, Avg=648.31, 90=679, 99=777, 99.9=1649, 99.99=1953] 
2021-03-04 13:39:13:220 73 sec: 215531 operations; 2821 current ops/sec; est completion in 9 hours 23 minutes [UPDATE: Count=2821, Max=36415, Min=583, Avg=702.9, 90=707, 99=826, 99.9=8247, 99.99=36415] 
2021-03-04 13:39:14:220 74 sec: 218610 operations; 3079 current ops/sec; est completion in 9 hours 22 minutes [UPDATE: Count=3079, Max=2837, Min=583, Avg=643.9, 90=693, 99=812, 99.9=992, 99.99=2837] 
2021-03-04 13:39:15:220 75 sec: 221704 operations; 3094 current ops/sec; est completion in 9 hours 22 minutes [UPDATE: Count=3094, Max=3051, Min=583, Avg=640.67, 90=673, 99=795, 99.9=994, 99.99=3051] 
2021-03-04 13:39:16:220 76 sec: 224942 operations; 3238 current ops/sec; est completion in 9 hours 21 minutes [UPDATE: Count=3239, Max=7195, Min=562, Avg=612.37, 90=632, 99=736, 99.9=2279, 99.99=7195] 
2021-03-04 13:39:17:220 77 sec: 228194 operations; 3252 current ops/sec; est completion in 9 hours 21 minutes [UPDATE: Count=3253, Max=1749, Min=559, Avg=609.71, 90=634, 99=709, 99.9=1095, 99.99=1749] 
2021-03-04 13:39:18:220 78 sec: 231414 operations; 3220 current ops/sec; est completion in 9 hours 20 minutes [UPDATE: Count=3218, Max=937, Min=566, Avg=616.19, 90=651, 99=742, 99.9=847, 99.99=937] 
2021-03-04 13:39:19:220 79 sec: 234624 operations; 3210 current ops/sec; est completion in 9 hours 19 minutes [UPDATE: Count=3211, Max=4795, Min=566, Avg=617.21, 90=642, 99=760, 99.9=1570, 99.99=4795] 
2021-03-04 13:39:20:220 80 sec: 237866 operations; 3242 current ops/sec; est completion in 9 hours 19 minutes [UPDATE: Count=3241, Max=9007, Min=556, Avg=612.08, 90=640, 99=728, 99.9=1134, 99.99=9007] 
2021-03-04 13:39:21:220 81 sec: 240946 operations; 3076.92 current ops/sec; est completion in 9 hours 18 minutes [UPDATE: Count=3080, Max=8671, Min=576, Avg=643.81, 90=678, 99=800, 99.9=1294, 99.99=8671] 
2021-03-04 13:39:22:220 82 sec: 243897 operations; 2953.95 current ops/sec; est completion in 9 hours 18 minutes [UPDATE: Count=2952, Max=10343, Min=599, Avg=671.26, 90=709, 99=832, 99.9=1854, 99.99=10343] 
2021-03-04 13:39:23:220 83 sec: 246880 operations; 2983 current ops/sec; est completion in 9 hours 18 minutes [UPDATE: Count=2982, Max=1888, Min=586, Avg=664.71, 90=702, 99=852, 99.9=1303, 99.99=1888] 
2021-03-04 13:39:24:220 84 sec: 249886 operations; 3006 current ops/sec; est completion in 9 hours 18 minutes [UPDATE: Count=3007, Max=1871, Min=601, Avg=659.43, 90=694, 99=782, 99.9=1371, 99.99=1871] 
2021-03-04 13:39:25:220 85 sec: 252749 operations; 2860.14 current ops/sec; est completion in 9 hours 19 minutes [UPDATE: Count=2862, Max=32255, Min=557, Avg=692.6, 90=708, 99=871, 99.9=2931, 99.99=32255] 
2021-03-04 13:39:26:220 86 sec: 255872 operations; 3126.13 current ops/sec; est completion in 9 hours 18 minutes [UPDATE: Count=3123, Max=10647, Min=572, Avg=634.64, 90=661, 99=791, 99.9=4179, 99.99=10647] 
2021-03-04 13:39:27:220 87 sec: 259070 operations; 3198 current ops/sec; est completion in 9 hours 18 minutes [UPDATE: Count=3198, Max=1621, Min=570, Avg=620.54, 90=644, 99=718, 99.9=880, 99.99=1621] 
2021-03-04 13:39:28:220 88 sec: 262225 operations; 3151.85 current ops/sec; est completion in 9 hours 17 minutes [UPDATE: Count=3157, Max=5867, Min=583, Avg=628.37, 90=649, 99=732, 99.9=1286, 99.99=5867] 
2021-03-04 13:39:29:220 89 sec: 265386 operations; 3164.16 current ops/sec; est completion in 9 hours 17 minutes [UPDATE: Count=3159, Max=4017, Min=570, Avg=626.6, 90=652, 99=745, 99.9=1164, 99.99=4017] 
2021-03-04 13:39:30:220 90 sec: 268484 operations; 3098 current ops/sec; est completion in 9 hours 17 minutes [UPDATE: Count=3098, Max=2527, Min=589, Avg=640.24, 90=676, 99=780, 99.9=1260, 99.99=2527] 
2021-03-04 13:39:31:220 91 sec: 271593 operations; 3109 current ops/sec; est completion in 9 hours 16 minutes [UPDATE: Count=3109, Max=2419, Min=585, Avg=637.31, 90=670, 99=798, 99.9=1042, 99.99=2419] 
2021-03-04 13:39:32:220 92 sec: 274683 operations; 3090 current ops/sec; est completion in 9 hours 16 minutes [UPDATE: Count=3091, Max=2487, Min=584, Avg=641.27, 90=679, 99=791, 99.9=1499, 99.99=2487] 
2021-03-04 13:39:33:220 93 sec: 277832 operations; 3149 current ops/sec; est completion in 9 hours 16 minutes [UPDATE: Count=3149, Max=2523, Min=575, Avg=629.6, 90=662, 99=781, 99.9=1189, 99.99=2523] 
2021-03-04 13:39:34:220 94 sec: 281092 operations; 3260 current ops/sec; est completion in 9 hours 15 minutes [UPDATE: Count=3260, Max=1929, Min=549, Avg=608.67, 90=637, 99=727, 99.9=1219, 99.99=1929] 
2021-03-04 13:39:35:220 95 sec: 284276 operations; 3184 current ops/sec; est completion in 9 hours 15 minutes [UPDATE: Count=3185, Max=7943, Min=561, Avg=622.71, 90=651, 99=749, 99.9=1702, 99.99=7943] 
2021-03-04 13:39:36:220 96 sec: 287437 operations; 3161 current ops/sec; est completion in 9 hours 15 minutes [UPDATE: Count=3159, Max=1971, Min=578, Avg=627.35, 90=661, 99=764, 99.9=1707, 99.99=1971] 
2021-03-04 13:39:37:220 97 sec: 290591 operations; 3154 current ops/sec; est completion in 9 hours 14 minutes [UPDATE: Count=3154, Max=2209, Min=578, Avg=628.81, 90=663, 99=772, 99.9=1843, 99.99=2209] 
2021-03-04 13:39:38:220 98 sec: 293558 operations; 2967 current ops/sec; est completion in 9 hours 14 minutes [UPDATE: Count=2967, Max=36607, Min=575, Avg=667.92, 90=696, 99=826, 99.9=6383, 99.99=36607] 
2021-03-04 13:39:39:220 99 sec: 296722 operations; 3164 current ops/sec; est completion in 9 hours 14 minutes [UPDATE: Count=3165, Max=3211, Min=572, Avg=626.06, 90=661, 99=800, 99.9=1331, 99.99=3211] 
2021-03-04 13:39:40:220 100 sec: 299879 operations; 3157 current ops/sec; est completion in 9 hours 14 minutes [UPDATE: Count=3157, Max=2545, Min=562, Avg=628.34, 90=675, 99=791, 99.9=1980, 99.99=2545] 
2021-03-04 13:39:41:220 101 sec: 303014 operations; 3135 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3134, Max=10815, Min=560, Avg=632.46, 90=659, 99=815, 99.9=4527, 99.99=10815] 
2021-03-04 13:39:42:220 102 sec: 306168 operations; 3154 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3154, Max=2625, Min=571, Avg=628.45, 90=666, 99=785, 99.9=1559, 99.99=2625] 
2021-03-04 13:39:43:220 103 sec: 309254 operations; 3086 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3086, Max=9047, Min=566, Avg=642.5, 90=684, 99=791, 99.9=2329, 99.99=9047] 
2021-03-04 13:39:44:220 104 sec: 312279 operations; 3025 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3026, Max=10151, Min=584, Avg=654.96, 90=688, 99=860, 99.9=2203, 99.99=10151] 
2021-03-04 13:39:45:220 105 sec: 315367 operations; 3088 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3088, Max=1514, Min=579, Avg=641.88, 90=681, 99=777, 99.9=966, 99.99=1514] 
2021-03-04 13:39:46:220 106 sec: 318422 operations; 3055 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3054, Max=6231, Min=580, Avg=648.8, 90=688, 99=813, 99.9=1549, 99.99=6231] 
2021-03-04 13:39:47:220 107 sec: 321381 operations; 2959 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=2959, Max=3241, Min=595, Avg=670.29, 90=713, 99=806, 99.9=1519, 99.99=3241] 
2021-03-04 13:39:48:220 108 sec: 324367 operations; 2986 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=2987, Max=12335, Min=585, Avg=663.16, 90=702, 99=810, 99.9=1678, 99.99=12335] 
2021-03-04 13:39:49:220 109 sec: 327389 operations; 3022 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3021, Max=2805, Min=591, Avg=655.79, 90=696, 99=795, 99.9=1765, 99.99=2805] 
2021-03-04 13:39:50:220 110 sec: 330358 operations; 2966.03 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=2973, Max=6167, Min=576, Avg=667.85, 90=734, 99=851, 99.9=1856, 99.99=6167] 
2021-03-04 13:39:51:220 111 sec: 333363 operations; 3008.01 current ops/sec; est completion in 9 hours 13 minutes [UPDATE: Count=3003, Max=13919, Min=585, Avg=659.21, 90=693, 99=829, 99.9=1238, 99.99=13919] 
2021-03-04 13:39:52:220 112 sec: 336451 operations; 3088 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=3088, Max=4003, Min=582, Avg=642, 90=687, 99=782, 99.9=891, 99.99=4003] 
2021-03-04 13:39:53:220 113 sec: 339513 operations; 3062 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=3062, Max=2459, Min=584, Avg=647.35, 90=699, 99=818, 99.9=1798, 99.99=2459] 
2021-03-04 13:39:54:220 114 sec: 342613 operations; 3100 current ops/sec; est completion in 9 hours 12 minutes [UPDATE: Count=3099, Max=4563, Min=583, Avg=639.01, 90=680, 99=817, 99.9=1085, 99.99=4563] 
